id,recovered
4251,NA
4252,NA
4253,NA
4254,NA
4255,NA
4256,NA
4257,NA
4258,NA
4259,NA
4260,NA
4261,NA
4262,NA
4263,NA
4264,NA
4265,NA
4266,NA
4267,NA
4268,NA
4269,NA
4270,NA
4271,NA
4272,NA
4273,NA
4274,NA
4275,NA
4276,88
4277,44
4278,66
4279,39
4280,17
4281,167
4282,24
4283,10
4284,19
4285,41
4286,30
4287,191
4288,2222
4289,208
4290,5
4291,81
4292,105
4293,13
4294,13
4295,13
4296,3
4297,30
4298,66
4299,48
4300,25
4301,80
4302,8
4303,NA
4304,NA
4305,19
4306,242
4307,10
4308,4
4309,3
4310,1
4311,1
4312,2
4313,1
4314,NA
4315,2
4316,1
4317,NA
4318,NA
4319,1
4320,NA
4321,NA
4322,NA
4323,2
4324,NA
4325,NA
4326,NA
4327,1
4328,NA
4329,NA
4330,NA
4331,NA
4332,NA
4333,NA
4334,NA
4335,NA
4336,NA
4337,NA
4338,NA
4339,NA
4340,NA
4341,NA
4342,NA
4343,NA
4344,NA
4345,NA
4346,NA
4347,NA
4348,NA
4349,NA
4350,NA
4351,NA
4352,NA
4353,NA
4354,NA
4355,NA
4356,NA
4357,NA
4358,NA
4359,NA
4360,NA
4361,NA
4362,NA
4363,NA
4364,NA
4365,NA
4366,NA
4367,NA
4368,NA
4369,NA
4370,NA
4371,NA
4372,NA
4373,NA
4374,NA
4375,NA
4376,NA
4377,NA
4378,NA
4379,NA
4380,NA
4381,NA
4382,NA
4383,NA
4384,NA
4385,NA
4386,NA
4387,NA
4388,NA
4389,NA
4390,NA
4391,NA
4392,NA
4393,NA
4394,NA
4395,NA
4396,NA
4397,NA
4398,NA
4399,NA
4400,NA
4401,NA
4402,NA
4403,NA
4404,NA
4405,NA
4406,NA
4407,NA
4408,NA
4409,NA
4410,NA
4411,NA
4412,NA
4413,NA
4414,NA
4415,NA
4416,NA
4417,NA
4418,NA
4419,NA
4420,NA
4421,NA
4422,NA
4423,NA
4424,NA
4425,NA
4426,NA
4427,NA
4428,NA
4429,NA
4430,NA
4431,NA
4432,NA
4433,NA
4434,NA
4435,NA
4436,NA
4437,NA
4438,NA
4439,NA
4440,NA
4441,NA
4442,NA
4443,NA
4444,NA
4445,NA
4446,NA
4447,NA
4448,NA
4449,NA
4450,NA
4451,NA
4452,NA
4453,NA
4454,NA
4455,NA
4456,NA
4457,NA
4458,NA
4459,NA
4460,NA
4461,NA
4462,NA
4463,NA
4464,NA
4465,NA
4466,NA
4467,NA
4468,NA
4469,NA
4470,NA
4471,NA
4472,NA
4473,NA
4474,NA
4475,NA
4476,NA
4477,NA
4478,NA
4479,NA
4480,NA
4481,NA
4482,NA
4483,NA
4484,NA
4485,NA
4486,NA
4487,NA
4488,NA
4489,NA
4490,NA
4491,NA
4492,NA
4493,NA
4494,NA
4495,NA
4496,NA
4497,NA
4498,NA
4499,NA
4500,NA
4501,105
4502,48
4503,79
4504,45
4505,24
4506,212
4507,33
4508,17
4509,20
4510,48
4511,28
4512,218
4513,2639
4514,247
4515,5
4516,93
4517,128
4518,18
4519,19
4520,22
4521,5
4522,32
4523,80
4524,52
4525,30
4526,85
4527,10
4528,NA
4529,3
4530,20
4531,270
4532,10
4533,9
4534,3
4535,1
4536,1
4537,2
4538,1
4539,NA
4540,9
4541,6
4542,NA
4543,NA
4544,3
4545,NA
4546,NA
4547,NA
4548,2
4549,NA
4550,NA
4551,NA
4552,1
4553,NA
4554,NA
4555,NA
4556,NA
4557,NA
4558,NA
4559,NA
4560,NA
4561,NA
4562,NA
4563,NA
4564,NA
4565,NA
4566,NA
4567,NA
4568,NA
4569,NA
4570,NA
4571,NA
4572,NA
4573,NA
4574,NA
4575,NA
4576,NA
4577,NA
4578,NA
4579,NA
4580,NA
4581,NA
4582,NA
4583,NA
4584,NA
4585,NA
4586,NA
4587,NA
4588,NA
4589,NA
4590,NA
4591,NA
4592,NA
4593,NA
4594,NA
4595,NA
4596,NA
4597,NA
4598,NA
4599,NA
4600,NA
4601,NA
4602,NA
4603,NA
4604,NA
4605,NA
4606,NA
4607,NA
4608,NA
4609,NA
4610,NA
4611,NA
4612,NA
4613,NA
4614,NA
4615,NA
4616,NA
4617,NA
4618,NA
4619,NA
4620,NA
4621,NA
4622,NA
4623,NA
4624,NA
4625,NA
4626,NA
4627,NA
4628,NA
4629,NA
4630,NA
4631,NA
4632,NA
4633,NA
4634,NA
4635,NA
4636,NA
4637,NA
4638,NA
4639,NA
4640,NA
4641,NA
4642,NA
4643,NA
4644,NA
4645,NA
4646,NA
4647,NA
4648,NA
4649,NA
4650,NA
4651,NA
4652,NA
4653,NA
4654,NA
4655,NA
4656,NA
4657,NA
4658,NA
4659,NA
4660,NA
4661,NA
4662,NA
4663,NA
4664,NA
4665,NA
4666,NA
4667,NA
4668,NA
4669,NA
4670,NA
4671,NA
4672,NA
4673,NA
4674,NA
4675,NA
4676,NA
4677,NA
4678,NA
4679,NA
4680,NA
4681,NA
4682,NA
4683,NA
4684,NA
4685,NA
4686,NA
4687,NA
4688,NA
4689,NA
4690,NA
4691,NA
4692,NA
4693,NA
4694,NA
4695,NA
4696,NA
4697,NA
4698,NA
4699,NA
4700,NA
4701,NA
4702,NA
4703,NA
4704,NA
4705,NA
4706,NA
4707,NA
4708,NA
4709,NA
4710,NA
4711,NA
4712,NA
4713,NA
4714,NA
4715,NA
4716,NA
4717,NA
4718,NA
4719,NA
4720,NA
4721,NA
4722,NA
4723,NA
4724,NA
4725,NA
4726,127
4727,56
4728,102
4729,53
4730,31
4731,275
4732,32
4733,18
4734,27
4735,54
4736,31
4737,246
4738,2686
4739,304
4740,6
4741,125
4742,152
4743,22
4744,20
4745,24
4746,9
4747,43
4748,92
4749,57
4750,33
4751,92
4752,11
4753,1
4754,3
4755,26
4756,321
4757,10
4758,9
4759,7
4760,1
4761,1
4762,2
4763,2
4764,1
4765,15
4766,6
4767,2
4768,1
4769,3
4770,NA
4771,NA
4772,NA
4773,2
4774,NA
4775,NA
4776,1
4777,1
4778,NA
4779,1
4780,1
4781,1
4782,NA
4783,1
4784,NA
4785,1
4786,2
4787,NA
4788,NA
4789,NA
4790,NA
4791,NA
4792,NA
4793,NA
4794,NA
4795,NA
4796,NA
4797,NA
4798,NA
4799,NA
4800,NA
4801,NA
4802,NA
4803,NA
4804,NA
4805,NA
4806,NA
4807,NA
4808,NA
4809,NA
4810,NA
4811,NA
4812,NA
4813,NA
4814,NA
4815,NA
4816,NA
4817,NA
4818,NA
4819,NA
4820,NA
4821,NA
4822,NA
4823,NA
4824,NA
4825,NA
4826,NA
4827,NA
4828,NA
4829,NA
4830,NA
4831,NA
4832,NA
4833,NA
4834,NA
4835,NA
4836,NA
4837,NA
4838,NA
4839,NA
4840,NA
4841,NA
4842,NA
4843,NA
4844,NA
4845,NA
4846,NA
4847,NA
4848,NA
4849,NA
4850,NA
4851,NA
4852,NA
4853,NA
4854,NA
4855,NA
4856,NA
4857,NA
4858,NA
4859,NA
4860,NA
4861,NA
4862,NA
4863,NA
4864,NA
4865,NA
4866,NA
4867,NA
4868,NA
4869,NA
4870,NA
4871,NA
4872,NA
4873,NA
4874,NA
4875,NA
4876,NA
4877,NA
4878,NA
4879,NA
4880,NA
4881,NA
4882,NA
4883,NA
4884,NA
4885,NA
4886,NA
4887,NA
4888,NA
4889,NA
4890,NA
4891,NA
4892,NA
4893,NA
4894,NA
4895,NA
4896,NA
4897,NA
4898,NA
4899,NA
4900,NA
4901,NA
4902,NA
4903,NA
4904,NA
4905,NA
4906,NA
4907,NA
4908,NA
4909,NA
4910,NA
4911,NA
4912,NA
4913,NA
4914,NA
4915,NA
4916,NA
4917,NA
4918,NA
4919,NA
4920,NA
4921,NA
4922,NA
4923,NA
4924,NA
4925,NA
4926,NA
4927,NA
4928,NA
4929,NA
4930,NA
4931,NA
4932,NA
4933,NA
4934,NA
4935,NA
4936,NA
4937,NA
4938,NA
4939,NA
4940,NA
4941,NA
4942,NA
4943,NA
4944,NA
4945,NA
4946,NA
4947,NA
4948,NA
4949,NA
4950,NA
4951,157
4952,69
4953,128
4954,57
4955,39
4956,314
4957,33
4958,27
4959,30
4960,68
4961,33
4962,296
4963,3459
4964,339
4965,6
4966,139
4967,170
4968,24
4969,22
4970,24
4971,11
4972,46
4973,105
4974,62
4975,36
4976,104
4977,21
4978,1
4979,6
4980,27
4981,360
4982,12
4983,9
4984,7
4985,1
4986,1
4987,2
4988,3
4989,1
4990,15
4991,7
4992,2
4993,1
4994,3
4995,NA
4996,NA
4997,NA
4998,4
4999,4
5000,NA
5001,1
5002,1
5003,1
5004,1
5005,1
5006,1
5007,NA
5008,1
5009,NA
5010,1
5011,2
5012,NA
5013,NA
5014,NA
5015,NA
5016,NA
5017,NA
5018,NA
5019,NA
5020,NA
5021,NA
5022,NA
5023,NA
5024,NA
5025,NA
5026,NA
5027,NA
5028,NA
5029,NA
5030,NA
5031,NA
5032,NA
5033,NA
5034,NA
5035,NA
5036,NA
5037,NA
5038,NA
5039,NA
5040,NA
5041,NA
5042,NA
5043,NA
5044,NA
5045,NA
5046,NA
5047,NA
5048,NA
5049,NA
5050,NA
5051,NA
5052,NA
5053,NA
5054,NA
5055,NA
5056,NA
5057,NA
5058,NA
5059,NA
5060,NA
5061,NA
5062,NA
5063,NA
5064,NA
5065,NA
5066,NA
5067,NA
5068,NA
5069,NA
5070,NA
5071,NA
5072,NA
5073,NA
5074,NA
5075,NA
5076,NA
5077,NA
5078,NA
5079,NA
5080,NA
5081,NA
5082,NA
5083,NA
5084,NA
5085,NA
5086,NA
5087,NA
5088,NA
5089,NA
5090,NA
5091,NA
5092,NA
5093,NA
5094,NA
5095,NA
5096,NA
5097,NA
5098,NA
5099,NA
5100,NA
5101,NA
5102,NA
5103,NA
5104,NA
5105,NA
5106,NA
5107,NA
5108,NA
5109,NA
5110,NA
5111,NA
5112,NA
5113,NA
5114,NA
5115,NA
5116,NA
5117,NA
5118,NA
5119,NA
5120,NA
5121,NA
5122,NA
5123,NA
5124,NA
5125,NA
5126,NA
5127,NA
5128,NA
5129,NA
5130,NA
5131,NA
5132,NA
5133,NA
5134,NA
5135,NA
5136,NA
5137,NA
5138,NA
5139,NA
5140,NA
5141,NA
5142,NA
5143,NA
5144,NA
5145,NA
5146,NA
5147,NA
5148,NA
5149,NA
5150,NA
5151,NA
5152,NA
5153,NA
5154,NA
5155,NA
5156,NA
5157,NA
5158,NA
5159,NA
5160,NA
5161,NA
5162,NA
5163,NA
5164,NA
5165,NA
5166,NA
5167,NA
5168,NA
5169,NA
5170,NA
5171,NA
5172,NA
5173,NA
5174,NA
5175,NA
5176,193
5177,80
5178,152
5179,63
5180,39
5181,362
5182,36
5183,28
5184,43
5185,87
5186,47
5187,357
5188,4774
5189,364
5190,6
5191,157
5192,187
5193,25
5194,29
5195,24
5196,11
5197,54
5198,136
5199,90
5200,38
5201,114
5202,31
5203,1
5204,6
5205,36
5206,403
5207,12
5208,9
5209,7
5210,2
5211,1
5212,2
5213,3
5214,1
5215,17
5216,7
5217,2
5218,1
5219,3
5220,NA
5221,NA
5222,NA
5223,4
5224,4
5225,NA
5226,1
5227,1
5228,1
5229,1
5230,1
5231,1
5232,NA
5233,1
5234,NA
5235,1
5236,2
5237,NA
5238,NA
5239,NA
5240,NA
5241,NA
5242,NA
5243,NA
5244,NA
5245,NA
5246,NA
5247,NA
5248,NA
5249,NA
5250,NA
5251,NA
5252,NA
5253,NA
5254,NA
5255,NA
5256,NA
5257,NA
5258,NA
5259,NA
5260,NA
5261,NA
5262,NA
5263,NA
5264,NA
5265,NA
5266,NA
5267,NA
5268,NA
5269,NA
5270,NA
5271,NA
5272,NA
5273,NA
5274,NA
5275,NA
5276,NA
5277,NA
5278,NA
5279,NA
5280,NA
5281,NA
5282,NA
5283,NA
5284,NA
5285,NA
5286,NA
5287,NA
5288,NA
5289,NA
5290,NA
5291,NA
5292,NA
5293,NA
5294,NA
5295,NA
5296,NA
5297,NA
5298,NA
5299,NA
5300,NA
5301,NA
5302,NA
5303,NA
5304,NA
5305,NA
5306,NA
5307,NA
5308,NA
5309,NA
5310,NA
5311,NA
5312,NA
5313,NA
5314,NA
5315,NA
5316,NA
5317,NA
5318,NA
5319,NA
5320,NA
5321,NA
5322,NA
5323,NA
5324,NA
5325,NA
5326,NA
5327,NA
5328,NA
5329,NA
5330,NA
5331,NA
5332,NA
5333,NA
5334,NA
5335,NA
5336,NA
5337,NA
5338,NA
5339,NA
5340,NA
5341,NA
5342,NA
5343,NA
5344,NA
5345,NA
5346,NA
5347,NA
5348,NA
5349,NA
5350,NA
5351,NA
5352,NA
5353,NA
5354,NA
5355,NA
5356,NA
5357,NA
5358,NA
5359,NA
5360,NA
5361,NA
5362,NA
5363,NA
5364,NA
5365,NA
5366,NA
5367,NA
5368,NA
5369,NA
5370,NA
5371,NA
5372,NA
5373,NA
5374,NA
5375,NA
5376,NA
5377,NA
5378,NA
5379,NA
5380,NA
5381,NA
5382,NA
5383,NA
5384,NA
5385,NA
5386,NA
5387,NA
5388,NA
5389,NA
5390,NA
5391,NA
5392,NA
5393,NA
5394,NA
5395,NA
5396,NA
5397,NA
5398,NA
5399,NA
5400,NA
5401,221
5402,98
5403,184
5404,71
5405,49
5406,410
5407,44
5408,41
5409,39
5410,101
5411,68
5412,391
5413,5623
5414,425
5415,7
5416,186
5417,210
5418,26
5419,31
5420,33
5421,13
5422,60
5423,156
5424,124
5425,46
5426,119
5427,37
5428,1
5429,10
5430,42
5431,428
5432,12
5433,12
5434,9
5435,2
5436,1
5437,2
5438,3
5439,1
5440,18
5441,7
5442,4
5443,1
5444,7
5445,NA
5446,NA
5447,NA
5448,4
5449,4
5450,NA
5451,1
5452,1
5453,1
5454,1
5455,3
5456,1
5457,NA
5458,1
5459,NA
5460,1
5461,2
5462,NA
5463,2
5464,NA
5465,NA
5466,NA
5467,NA
5468,NA
5469,NA
5470,NA
5471,NA
5472,NA
5473,NA
5474,NA
5475,NA
5476,NA
5477,NA
5478,NA
5479,NA
5480,NA
5481,NA
5482,NA
5483,NA
5484,NA
5485,NA
5486,NA
5487,NA
5488,NA
5489,NA
5490,NA
5491,NA
5492,NA
5493,NA
5494,NA
5495,NA
5496,NA
5497,NA
5498,NA
5499,NA
5500,NA
5501,NA
5502,NA
5503,NA
5504,NA
5505,NA
5506,NA
5507,NA
5508,NA
5509,NA
5510,NA
5511,NA
5512,NA
5513,NA
5514,NA
5515,NA
5516,NA
5517,NA
5518,NA
5519,NA
5520,NA
5521,NA
5522,NA
5523,NA
5524,NA
5525,NA
5526,NA
5527,NA
5528,NA
5529,NA
5530,NA
5531,NA
5532,NA
5533,NA
5534,NA
5535,NA
5536,NA
5537,NA
5538,NA
5539,NA
5540,NA
5541,NA
5542,NA
5543,NA
5544,NA
5545,NA
5546,NA
5547,NA
5548,NA
5549,NA
5550,NA
5551,NA
5552,NA
5553,NA
5554,NA
5555,NA
5556,NA
5557,NA
5558,NA
5559,NA
5560,NA
5561,NA
5562,NA
5563,NA
5564,NA
5565,NA
5566,NA
5567,NA
5568,NA
5569,NA
5570,NA
5571,NA
5572,NA
5573,NA
5574,NA
5575,NA
5576,NA
5577,NA
5578,NA
5579,NA
5580,NA
5581,NA
5582,NA
5583,NA
5584,NA
5585,NA
5586,NA
5587,NA
5588,NA
5589,NA
5590,NA
5591,NA
5592,NA
5593,NA
5594,NA
5595,NA
5596,NA
5597,NA
5598,NA
5599,NA
5600,NA
5601,NA
5602,NA
5603,NA
5604,NA
5605,NA
5606,NA
5607,NA
5608,NA
5609,NA
5610,NA
5611,NA
5612,NA
5613,NA
5614,NA
5615,NA
5616,NA
5617,NA
5618,NA
5619,NA
5620,NA
5621,NA
5622,NA
5623,NA
5624,NA
5625,NA
5626,255
5627,108
5628,207
5629,82
5630,54
5631,465
5632,49
5633,46
5634,52
5635,105
5636,79
5637,440
5638,6639
5639,464
5640,8
5641,218
5642,240
5643,30
5644,40
5645,33
5646,13
5647,71
5648,173
5649,140
5650,50
5651,131
5652,45
5653,1
5654,12
5655,42
5656,456
5657,14
5658,12
5659,9
5660,2
5661,1
5662,2
5663,5
5664,2
5665,18
5666,7
5667,4
5668,1
5669,7
5670,NA
5671,NA
5672,NA
5673,4
5674,4
5675,NA
5676,1
5677,1
5678,1
5679,1
5680,4
5681,1
5682,3
5683,1
5684,NA
5685,8
5686,2
5687,NA
5688,2
5689,NA
5690,NA
5691,NA
5692,NA
5693,NA
5694,NA
5695,NA
5696,NA
5697,NA
5698,NA
5699,NA
5700,NA
5701,NA
5702,NA
5703,NA
5704,NA
5705,NA
5706,NA
5707,NA
5708,NA
5709,NA
5710,NA
5711,NA
5712,NA
5713,NA
5714,NA
5715,NA
5716,NA
5717,NA
5718,NA
5719,NA
5720,NA
5721,NA
5722,NA
5723,NA
5724,NA
5725,NA
5726,NA
5727,NA
5728,NA
5729,NA
5730,NA
5731,NA
5732,NA
5733,NA
5734,NA
5735,NA
5736,NA
5737,NA
5738,NA
5739,NA
5740,NA
5741,NA
5742,NA
5743,NA
5744,NA
5745,NA
5746,NA
5747,NA
5748,NA
5749,NA
5750,NA
5751,NA
5752,NA
5753,NA
5754,NA
5755,NA
5756,NA
5757,NA
5758,NA
5759,NA
5760,NA
5761,NA
5762,NA
5763,NA
5764,NA
5765,NA
5766,NA
5767,NA
5768,NA
5769,NA
5770,NA
5771,NA
5772,NA
5773,NA
5774,NA
5775,NA
5776,NA
5777,NA
5778,NA
5779,NA
5780,NA
5781,NA
5782,NA
5783,NA
5784,NA
5785,NA
5786,NA
5787,NA
5788,NA
5789,NA
5790,NA
5791,NA
5792,NA
5793,NA
5794,NA
5795,NA
5796,NA
5797,NA
5798,NA
5799,NA
5800,NA
5801,NA
5802,NA
5803,NA
5804,NA
5805,NA
5806,NA
5807,NA
5808,NA
5809,NA
5810,NA
5811,NA
5812,NA
5813,NA
5814,NA
5815,NA
5816,NA
5817,NA
5818,NA
5819,NA
5820,NA
5821,NA
5822,NA
5823,NA
5824,NA
5825,NA
5826,NA
5827,NA
5828,NA
5829,NA
5830,NA
5831,NA
5832,NA
5833,NA
5834,NA
5835,NA
5836,NA
5837,NA
5838,NA
5839,NA
5840,NA
5841,NA
5842,NA
5843,NA
5844,NA
5845,NA
5846,NA
5847,NA
5848,NA
5849,NA
5850,NA
5851,280
5852,114
5853,225
5854,90
5855,58
5856,524
5857,53
5858,57
5859,59
5860,122
5861,85
5862,509
5863,7862
5864,498
5865,8
5866,258
5867,275
5868,34
5869,43
5870,35
5871,13
5872,79
5873,191
5874,161
5875,53
5876,156
5877,46
5878,1
5879,12
5880,47
5881,507
5882,15
5883,12
5884,10
5885,2
5886,1
5887,2
5888,5
5889,2
5890,24
5891,7
5892,4
5893,1
5894,7
5895,NA
5896,NA
5897,NA
5898,4
5899,4
5900,NA
5901,1
5902,1
5903,1
5904,1
5905,4
5906,1
5907,3
5908,1
5909,NA
5910,8
5911,2
5912,NA
5913,2
5914,2
5915,NA
5916,1
5917,NA
5918,NA
5919,NA
5920,NA
5921,NA
5922,NA
5923,NA
5924,NA
5925,NA
5926,NA
5927,NA
5928,NA
5929,NA
5930,NA
5931,NA
5932,NA
5933,NA
5934,NA
5935,NA
5936,NA
5937,NA
5938,NA
5939,NA
5940,NA
5941,NA
5942,NA
5943,NA
5944,NA
5945,NA
5946,NA
5947,NA
5948,NA
5949,NA
5950,NA
5951,NA
5952,NA
5953,NA
5954,NA
5955,NA
5956,NA
5957,NA
5958,NA
5959,NA
5960,NA
5961,NA
5962,NA
5963,NA
5964,NA
5965,NA
5966,NA
5967,NA
5968,NA
5969,NA
5970,NA
5971,NA
5972,NA
5973,NA
5974,NA
5975,NA
5976,NA
5977,NA
5978,NA
5979,NA
5980,NA
5981,NA
5982,NA
5983,NA
5984,NA
5985,NA
5986,NA
5987,NA
5988,NA
5989,NA
5990,NA
5991,NA
5992,NA
5993,NA
5994,NA
5995,NA
5996,NA
5997,NA
5998,NA
5999,NA
6000,NA
6001,NA
6002,NA
6003,NA
6004,NA
6005,NA
6006,NA
6007,NA
6008,NA
6009,NA
6010,NA
6011,NA
6012,NA
6013,NA
6014,NA
6015,NA
6016,NA
6017,NA
6018,NA
6019,NA
6020,NA
6021,NA
6022,NA
6023,NA
6024,NA
6025,NA
6026,NA
6027,NA
6028,NA
6029,NA
6030,NA
6031,NA
6032,NA
6033,NA
6034,NA
6035,NA
6036,NA
6037,NA
6038,NA
6039,NA
6040,NA
6041,NA
6042,NA
6043,NA
6044,NA
6045,NA
6046,NA
6047,NA
6048,NA
6049,NA
6050,NA
6051,NA
6052,NA
6053,NA
6054,NA
6055,NA
6056,NA
6057,NA
6058,NA
6059,NA
6060,NA
6061,NA
6062,NA
6063,NA
6064,NA
6065,NA
6066,NA
6067,NA
6068,NA
6069,NA
6070,NA
6071,NA
6072,NA
6073,NA
6074,NA
6075,NA
6076,361
6077,122
6078,254
6079,93
6080,62
6081,565
6082,69
6083,66
6084,79
6085,136
6086,111
6087,522
6088,9128
6089,527
6090,8
6091,280
6092,310
6093,36
6094,53
6095,42
6096,15
6097,89
6098,211
6099,177
6100,61
6101,169
6102,48
6103,1
6104,12
6105,57
6106,535
6107,15
6108,13
6109,12
6110,2
6111,1
6112,2
6113,5
6114,2
6115,29
6116,7
6117,4
6118,1
6119,13
6120,NA
6121,NA
6122,NA
6123,4
6124,4
6125,NA
6126,1
6127,1
6128,12
6129,1
6130,4
6131,1
6132,3
6133,1
6134,NA
6135,8
6136,2
6137,NA
6138,2
6139,2
6140,NA
6141,1
6142,NA
6143,NA
6144,NA
6145,NA
6146,NA
6147,NA
6148,NA
6149,NA
6150,NA
6151,NA
6152,NA
6153,NA
6154,NA
6155,NA
6156,NA
6157,NA
6158,NA
6159,NA
6160,NA
6161,NA
6162,NA
6163,NA
6164,NA
6165,NA
6166,NA
6167,NA
6168,NA
6169,NA
6170,NA
6171,NA
6172,NA
6173,NA
6174,NA
6175,NA
6176,NA
6177,NA
6178,NA
6179,NA
6180,NA
6181,NA
6182,NA
6183,NA
6184,NA
6185,NA
6186,NA
6187,NA
6188,NA
6189,NA
6190,NA
6191,NA
6192,NA
6193,NA
6194,NA
6195,NA
6196,NA
6197,NA
6198,NA
6199,NA
6200,NA
6201,NA
6202,NA
6203,NA
6204,NA
6205,NA
6206,NA
6207,NA
6208,NA
6209,NA
6210,NA
6211,NA
6212,NA
6213,NA
6214,NA
6215,NA
6216,NA
6217,NA
6218,NA
6219,NA
6220,NA
6221,NA
6222,NA
6223,NA
6224,NA
6225,NA
6226,NA
6227,NA
6228,NA
6229,NA
6230,NA
6231,NA
6232,NA
6233,NA
6234,NA
6235,NA
6236,NA
6237,NA
6238,NA
6239,NA
6240,NA
6241,NA
6242,NA
6243,NA
6244,NA
6245,NA
6246,NA
6247,NA
6248,NA
6249,NA
6250,NA
6251,NA
6252,NA
6253,NA
6254,NA
6255,NA
6256,NA
6257,NA
6258,NA
6259,NA
6260,NA
6261,NA
6262,NA
6263,NA
6264,NA
6265,NA
6266,NA
6267,NA
6268,NA
6269,NA
6270,NA
6271,NA
6272,NA
6273,NA
6274,NA
6275,NA
6276,NA
6277,NA
6278,NA
6279,NA
6280,NA
6281,NA
6282,NA
6283,NA
6284,NA
6285,NA
6286,NA
6287,NA
6288,NA
6289,NA
6290,NA
6291,NA
6292,NA
6293,NA
6294,NA
6295,NA
6296,NA
6297,NA
6298,NA
6299,NA
6300,NA
6301,413
6302,145
6303,274
