id,recovered
6304,112
6305,65
6306,606
6307,86
6308,70
6309,84
6310,152
6311,120
6312,573
6313,10337
6314,561
6315,10
6316,318
6317,362
6318,37
6319,55
6320,42
6321,16
6322,102
6323,231
6324,186
6325,68
6326,188
6327,54
6328,1
6329,20
6330,60
6331,604
6332,15
6333,18
6334,12
6335,2
6336,1
6337,2
6338,5
6339,5
6340,34
6341,7
6342,4
6343,1
6344,15
6345,NA
6346,NA
6347,NA
6348,4
6349,4
6350,NA
6351,1
6352,1
6353,12
6354,1
6355,4
6356,1
6357,3
6358,1
6359,NA
6360,8
6361,2
6362,NA
6363,2
6364,2
6365,NA
6366,1
6367,NA
6368,1
6369,NA
6370,NA
6371,NA
6372,NA
6373,NA
6374,NA
6375,NA
6376,NA
6377,NA
6378,NA
6379,NA
6380,NA
6381,NA
6382,NA
6383,NA
6384,NA
6385,NA
6386,NA
6387,NA
6388,NA
6389,NA
6390,NA
6391,NA
6392,NA
6393,NA
6394,NA
6395,NA
6396,NA
6397,NA
6398,NA
6399,NA
6400,NA
6401,NA
6402,NA
6403,NA
6404,NA
6405,NA
6406,NA
6407,NA
6408,NA
6409,NA
6410,NA
6411,NA
6412,NA
6413,NA
6414,NA
6415,NA
6416,NA
6417,NA
6418,NA
6419,NA
6420,NA
6421,NA
6422,NA
6423,NA
6424,NA
6425,NA
6426,NA
6427,NA
6428,NA
6429,NA
6430,NA
6431,NA
6432,NA
6433,NA
6434,NA
6435,NA
6436,NA
6437,NA
6438,NA
6439,NA
6440,NA
6441,NA
6442,NA
6443,NA
6444,NA
6445,NA
6446,NA
6447,NA
6448,NA
6449,NA
6450,NA
6451,NA
6452,NA
6453,NA
6454,NA
6455,NA
6456,NA
6457,NA
6458,NA
6459,NA
6460,NA
6461,NA
6462,NA
6463,NA
6464,NA
6465,NA
6466,NA
6467,NA
6468,NA
6469,NA
6470,NA
6471,NA
6472,NA
6473,NA
6474,NA
6475,NA
6476,NA
6477,NA
6478,NA
6479,NA
6480,NA
6481,NA
6482,NA
6483,NA
6484,NA
6485,NA
6486,NA
6487,NA
6488,NA
6489,NA
6490,NA
6491,NA
6492,NA
6493,NA
6494,NA
6495,NA
6496,NA
6497,NA
6498,NA
6499,NA
6500,NA
6501,NA
6502,NA
6503,NA
6504,NA
6505,NA
6506,NA
6507,NA
6508,NA
6509,NA
6510,NA
6511,NA
6512,NA
6513,NA
6514,NA
6515,NA
6516,NA
6517,NA
6518,NA
6519,NA
6520,NA
6521,NA
6522,NA
6523,NA
6524,NA
6525,NA
6526,474
6527,153
6528,299
6529,126
6530,71
6531,642
6532,90
6533,72
6534,86
6535,169
6536,136
6537,637
6538,11788
6539,634
6540,16
6541,356
6542,433
6543,43
6544,59
6545,44
6546,16
6547,118
6548,254
6549,199
6550,76
6551,217
6552,59
6553,1
6554,22
6555,79
6556,633
6557,15
6558,18
6559,16
6560,2
6561,1
6562,2
6563,6
6564,6
6565,34
6566,7
6567,4
6568,1
6569,15
6570,NA
6571,NA
6572,NA
6573,4
6574,4
6575,NA
6576,1
6577,1
6578,12
6579,1
6580,4
6581,1
6582,3
6583,1
6584,NA
6585,8
6586,2
6587,NA
6588,2
6589,2
6590,NA
6591,1
6592,NA
6593,1
6594,NA
6595,NA
6596,NA
6597,NA
6598,NA
6599,NA
6600,NA
6601,NA
6602,NA
6603,NA
6604,NA
6605,NA
6606,NA
6607,NA
6608,NA
6609,NA
6610,NA
6611,NA
6612,NA
6613,NA
6614,NA
6615,NA
6616,NA
6617,NA
6618,NA
6619,NA
6620,NA
6621,NA
6622,NA
6623,NA
6624,NA
6625,NA
6626,NA
6627,NA
6628,NA
6629,NA
6630,NA
6631,NA
6632,NA
6633,NA
6634,NA
6635,NA
6636,NA
6637,NA
6638,NA
6639,NA
6640,NA
6641,NA
6642,NA
6643,NA
6644,NA
6645,NA
6646,NA
6647,NA
6648,NA
6649,NA
6650,NA
6651,NA
6652,NA
6653,NA
6654,NA
6655,NA
6656,NA
6657,NA
6658,NA
6659,NA
6660,NA
6661,NA
6662,NA
6663,NA
6664,NA
6665,NA
6666,NA
6667,NA
6668,NA
6669,NA
6670,NA
6671,NA
6672,NA
6673,NA
6674,NA
6675,NA
6676,NA
6677,NA
6678,NA
6679,NA
6680,NA
6681,NA
6682,NA
6683,NA
6684,NA
6685,NA
6686,NA
6687,NA
6688,NA
6689,NA
6690,NA
6691,NA
6692,NA
6693,NA
6694,NA
6695,NA
6696,NA
6697,NA
6698,NA
6699,NA
6700,NA
6701,NA
6702,NA
6703,NA
6704,NA
6705,NA
6706,NA
6707,NA
6708,NA
6709,NA
6710,NA
6711,NA
6712,NA
6713,NA
6714,NA
6715,NA
6716,NA
6717,NA
6718,NA
6719,NA
6720,NA
6721,NA
6722,NA
6723,NA
6724,NA
6725,NA
6726,NA
6727,NA
6728,NA
6729,NA
6730,NA
6731,NA
6732,NA
6733,NA
6734,NA
6735,NA
6736,NA
6737,NA
6738,NA
6739,NA
6740,NA
6741,NA
6742,NA
6743,NA
6744,NA
6745,NA
6746,NA
6747,NA
6748,NA
6749,NA
6750,NA
6751,539
6752,169
6753,316
6754,149
6755,76
6756,690
6757,97
6758,77
6759,95
6760,184
6761,175
6762,736
6763,11881
6764,661
6765,17
6766,373
6767,489
6768,45
6769,61
6770,48
6771,18
6772,134
6773,281
6774,211
6775,78
6776,231
6777,62
6778,1
6779,24
6780,96
6781,679
6782,17
6783,22
6784,16
6785,2
6786,1
6787,2
6788,6
6789,5
6790,37
6791,14
6792,4
6793,1
6794,15
6795,2
6796,NA
6797,NA
6798,4
6799,4
6800,1
6801,1
6802,1
6803,14
6804,1
6805,4
6806,1
6807,3
6808,1
6809,NA
6810,8
6811,2
6812,NA
6813,2
6814,2
6815,NA
6816,1
6817,NA
6818,1
6819,1
6820,NA
6821,NA
6822,NA
6823,NA
6824,NA
6825,NA
6826,NA
6827,NA
6828,NA
6829,NA
6830,NA
6831,NA
6832,NA
6833,NA
6834,NA
6835,NA
6836,NA
6837,NA
6838,NA
6839,NA
6840,NA
6841,NA
6842,NA
6843,NA
6844,NA
6845,NA
6846,NA
6847,NA
6848,NA
6849,NA
6850,NA
6851,NA
6852,NA
6853,NA
6854,NA
6855,NA
6856,NA
6857,NA
6858,NA
6859,NA
6860,NA
6861,NA
6862,NA
6863,NA
6864,NA
6865,NA
6866,NA
6867,NA
6868,NA
6869,NA
6870,NA
6871,NA
6872,NA
6873,NA
6874,NA
6875,NA
6876,NA
6877,NA
6878,NA
6879,NA
6880,NA
6881,NA
6882,NA
6883,NA
6884,NA
6885,NA
6886,NA
6887,NA
6888,NA
6889,NA
6890,NA
6891,NA
6892,NA
6893,NA
6894,NA
6895,NA
6896,NA
6897,NA
6898,NA
6899,NA
6900,NA
6901,NA
6902,NA
6903,NA
6904,NA
6905,NA
6906,NA
6907,NA
6908,NA
6909,NA
6910,NA
6911,NA
6912,NA
6913,NA
6914,NA
6915,NA
6916,NA
6917,NA
6918,NA
6919,NA
6920,NA
6921,NA
6922,NA
6923,NA
6924,NA
6925,NA
6926,NA
6927,NA
6928,NA
6929,NA
6930,NA
6931,NA
6932,NA
6933,NA
6934,NA
6935,NA
6936,NA
6937,NA
6938,NA
6939,NA
6940,NA
6941,NA
6942,NA
6943,NA
6944,NA
6945,1
6946,NA
6947,NA
6948,NA
6949,NA
6950,NA
6951,NA
6952,NA
6953,NA
6954,NA
6955,NA
6956,NA
6957,NA
6958,NA
6959,NA
6960,NA
6961,NA
6962,NA
6963,NA
6964,NA
6965,NA
6966,NA
6967,NA
6968,NA
6969,NA
6970,NA
6971,NA
6972,NA
6973,NA
6974,NA
6975,NA
6976,597
6977,178
6978,328
6979,162
6980,76
6981,728
6982,104
6983,90
6984,104
6985,203
6986,204
6987,830
6988,15299
6989,692
6990,26
6991,401
6992,555
6993,52
6994,66
6995,48
6996,18
6997,149
6998,302
6999,227
7000,81
7001,250
7002,65
7003,1
7004,25
7005,107
7006,719
7007,17
7008,22
7009,16
7010,2
7011,1
7012,2
7013,6
7014,6
7015,37
7016,14
7017,4
7018,1
7019,15
7020,2
7021,NA
7022,NA
7023,4
7024,4
7025,1
7026,1
7027,1
7028,14
7029,1
7030,4
7031,1
7032,3
7033,1
7034,1
7035,8
7036,2
7037,NA
7038,2
7039,2
7040,NA
7041,1
7042,NA
7043,1
7044,1
7045,NA
7046,NA
7047,NA
7048,NA
7049,NA
7050,NA
7051,NA
7052,NA
7053,NA
7054,NA
7055,NA
7056,NA
7057,NA
7058,NA
7059,NA
7060,NA
7061,NA
7062,NA
7063,NA
7064,NA
7065,NA
7066,NA
7067,NA
7068,NA
7069,NA
7070,NA
7071,NA
7072,NA
7073,NA
7074,NA
7075,NA
7076,NA
7077,NA
7078,NA
7079,NA
7080,NA
7081,NA
7082,NA
7083,NA
7084,NA
7085,NA
7086,NA
7087,NA
7088,NA
7089,NA
7090,NA
7091,NA
7092,NA
7093,NA
7094,NA
7095,NA
7096,NA
7097,NA
7098,NA
7099,NA
7100,NA
7101,NA
7102,NA
7103,NA
7104,NA
7105,NA
7106,NA
7107,NA
7108,NA
7109,NA
7110,NA
7111,NA
7112,NA
7113,NA
7114,NA
7115,NA
7116,NA
7117,NA
7118,NA
7119,NA
7120,NA
7121,NA
7122,NA
7123,NA
7124,NA
7125,NA
7126,NA
7127,NA
7128,NA
7129,NA
7130,NA
7131,NA
7132,NA
7133,NA
7134,NA
7135,NA
7136,NA
7137,NA
7138,NA
7139,NA
7140,NA
7141,NA
7142,NA
7143,NA
7144,NA
7145,NA
7146,NA
7147,NA
7148,NA
7149,NA
7150,NA
7151,NA
7152,NA
7153,NA
7154,NA
7155,NA
7156,NA
7157,NA
7158,NA
7159,NA
7160,NA
7161,NA
7162,NA
7163,NA
7164,NA
7165,NA
7166,NA
7167,NA
7168,NA
7169,NA
7170,1
7171,NA
7172,NA
7173,NA
7174,NA
7175,NA
7176,NA
7177,NA
7178,NA
7179,NA
7180,NA
7181,NA
7182,NA
7183,NA
7184,NA
7185,NA
7186,NA
7187,NA
7188,NA
7189,NA
7190,NA
7191,NA
7192,NA
7193,NA
7194,NA
7195,NA
7196,NA
7197,NA
7198,NA
7199,NA
7200,NA
7201,637
7202,189
7203,335
7204,170
7205,78
7206,755
7207,106
7208,102
7209,106
7210,219
7211,222
7212,868
7213,15343
7214,714
7215,27
7216,418
7217,613
7218,54
7219,73
7220,56
7221,18
7222,163
7223,321
7224,249
7225,88
7226,261
7227,81
7228,1
7229,28
7230,115
7231,760
7232,21
7233,22
7234,18
7235,2
7236,1
7237,2
7238,6
7239,11
7240,51
7241,14
7242,4
7243,1
7244,15
7245,2
7246,NA
7247,NA
7248,4
7249,4
7250,1
7251,1
7252,1
7253,14
7254,1
7255,4
7256,1
7257,3
7258,1
7259,2
7260,8
7261,2
7262,NA
7263,2
7264,2
7265,NA
7266,1
7267,NA
7268,NA
7269,1
7270,NA
7271,NA
7272,NA
7273,NA
7274,NA
7275,NA
7276,NA
7277,NA
7278,NA
7279,NA
7280,NA
7281,NA
7282,NA
7283,NA
7284,NA
7285,NA
7286,NA
7287,NA
7288,NA
7289,NA
7290,NA
7291,NA
7292,NA
7293,NA
7294,NA
7295,NA
7296,NA
7297,NA
7298,NA
7299,NA
7300,NA
7301,NA
7302,NA
7303,NA
7304,NA
7305,NA
7306,NA
7307,NA
7308,NA
7309,NA
7310,NA
7311,NA
7312,NA
7313,NA
7314,NA
7315,NA
7316,NA
7317,NA
7318,NA
7319,NA
7320,NA
7321,NA
7322,NA
7323,NA
7324,NA
7325,NA
7326,NA
7327,NA
7328,NA
7329,NA
7330,NA
7331,NA
7332,NA
7333,NA
7334,NA
7335,NA
7336,NA
7337,NA
7338,NA
7339,NA
7340,NA
7341,NA
7342,NA
7343,NA
7344,NA
7345,NA
7346,NA
7347,NA
7348,NA
7349,NA
7350,NA
7351,NA
7352,NA
7353,NA
7354,NA
7355,NA
7356,NA
7357,NA
7358,NA
7359,NA
7360,NA
7361,NA
7362,NA
7363,NA
7364,NA
7365,NA
7366,NA
7367,NA
7368,NA
7369,NA
7370,NA
7371,NA
7372,NA
7373,NA
7374,NA
7375,NA
7376,NA
7377,NA
7378,NA
7379,NA
7380,NA
7381,NA
7382,NA
7383,NA
7384,NA
7385,NA
7386,NA
7387,NA
7388,NA
7389,NA
7390,NA
7391,NA
7392,NA
7393,NA
7394,NA
7395,1
7396,NA
7397,NA
7398,NA
7399,NA
7400,NA
7401,NA
7402,NA
7403,NA
7404,NA
7405,NA
7406,NA
7407,NA
7408,NA
7409,NA
7410,NA
7411,NA
7412,NA
7413,NA
7414,NA
7415,NA
7416,NA
7417,NA
7418,NA
7419,NA
7420,NA
7421,NA
7422,NA
7423,NA
7424,NA
7425,NA
7426,663
7427,198
7428,349
7429,183
7430,80
7431,786
7432,112
7433,102
7434,116
7435,234
7436,227
7437,943
7438,16748
7439,731
7440,34
7441,452
7442,645
7443,60
7444,80
7445,58
7446,18
7447,173
7448,343
7449,261
7450,94
7451,276
7452,87
7453,1
7454,30
7455,124
7456,782
7457,21
7458,22
7459,18
7460,5
7461,1
7462,2
7463,6
7464,19
7465,51
7466,14
7467,4
7468,1
7469,18
7470,2
7471,NA
7472,NA
7473,4
7474,4
7475,1
7476,1
7477,1
7478,14
7479,1
7480,4
7481,1
7482,3
7483,1
7484,1
7485,8
7486,2
7487,NA
7488,2
7489,2
7490,NA
7491,1
7492,NA
7493,NA
7494,1
7495,NA
7496,NA
7497,NA
7498,NA
7499,NA
7500,NA
7501,NA
7502,NA
7503,NA
7504,NA
7505,NA
7506,NA
7507,NA
7508,NA
7509,NA
7510,NA
7511,NA
7512,NA
7513,NA
7514,NA
7515,NA
7516,NA
7517,NA
7518,NA
7519,NA
7520,NA
7521,NA
7522,NA
7523,NA
7524,NA
7525,NA
7526,NA
7527,NA
7528,NA
7529,NA
7530,NA
7531,NA
7532,NA
7533,NA
7534,NA
7535,NA
7536,NA
7537,NA
7538,NA
7539,NA
7540,NA
7541,NA
7542,NA
7543,NA
7544,NA
7545,NA
7546,NA
7547,NA
7548,NA
7549,NA
7550,NA
7551,NA
7552,NA
7553,NA
7554,NA
7555,NA
7556,NA
7557,NA
7558,NA
7559,NA
7560,NA
7561,NA
7562,NA
7563,NA
7564,NA
7565,NA
7566,NA
7567,NA
7568,NA
7569,NA
7570,NA
7571,NA
7572,NA
7573,NA
7574,NA
7575,NA
7576,NA
7577,NA
7578,NA
7579,NA
7580,NA
7581,NA
7582,NA
7583,NA
7584,NA
7585,NA
7586,NA
7587,NA
7588,NA
7589,NA
7590,NA
7591,NA
7592,NA
7593,NA
7594,NA
7595,NA
7596,NA
7597,NA
7598,NA
7599,NA
7600,NA
7601,NA
7602,NA
7603,NA
7604,NA
7605,NA
7606,NA
7607,NA
7608,NA
7609,NA
7610,NA
7611,NA
7612,NA
7613,NA
7614,NA
7615,NA
7616,NA
7617,NA
7618,NA
7619,NA
7620,1
7621,NA
7622,NA
7623,NA
7624,NA
7625,NA
7626,NA
7627,NA
7628,NA
7629,NA
7630,NA
7631,NA
7632,NA
7633,NA
7634,NA
7635,NA
7636,NA
7637,NA
7638,NA
7639,NA
7640,NA
7641,NA
7642,NA
7643,NA
7644,NA
7645,NA
7646,NA
7647,NA
7648,NA
7649,NA
7650,NA
7651,712
7652,215
7653,372
7654,199
7655,80
7656,822
7657,134
7658,104
7659,124
7660,248
7661,243
7662,1002
7663,18971
7664,768
7665,35
7666,458
7667,683
7668,63
7669,83
7670,61
7671,18
7672,186
7673,355
7674,268
7675,98
7676,289
7677,91
7678,1
7679,30
7680,129
7681,808
7682,22
7683,22
7684,22
7685,5
7686,1
7687,2
7688,7
7689,19
7690,53
7691,16
7692,11
7693,1
7694,18
7695,2
7696,NA
7697,NA
7698,4
7699,4
7700,1
7701,1
7702,1
7703,14
7704,1
7705,4
7706,1
7707,3
7708,1
7709,1
7710,8
7711,2
7712,NA
7713,2
7714,2
7715,NA
7716,1
7717,NA
7718,NA
7719,1
7720,NA
7721,NA
7722,NA
7723,NA
7724,NA
7725,NA
7726,NA
7727,NA
7728,NA
7729,NA
7730,NA
7731,NA
7732,NA
7733,NA
7734,NA
7735,NA
7736,NA
7737,NA
7738,NA
7739,NA
7740,NA
7741,NA
7742,NA
7743,NA
7744,NA
7745,NA
7746,NA
7747,NA
7748,NA
7749,NA
7750,NA
7751,NA
7752,NA
7753,NA
7754,NA
7755,NA
7756,NA
7757,NA
7758,NA
7759,NA
7760,NA
7761,NA
7762,NA
7763,NA
7764,NA
7765,NA
7766,NA
7767,NA
7768,NA
7769,NA
7770,NA
7771,NA
7772,NA
7773,NA
7774,NA
7775,NA
7776,NA
7777,NA
7778,NA
7779,NA
7780,NA
7781,NA
7782,NA
7783,NA
7784,NA
7785,NA
7786,NA
7787,NA
7788,NA
7789,NA
7790,NA
7791,1
7792,NA
7793,NA
7794,NA
7795,NA
7796,NA
7797,NA
7798,NA
7799,NA
7800,NA
7801,NA
7802,NA
7803,NA
7804,NA
7805,NA
7806,NA
7807,NA
7808,NA
7809,NA
7810,NA
7811,NA
7812,NA
7813,NA
7814,NA
7815,NA
7816,NA
7817,NA
7818,NA
7819,NA
7820,NA
7821,NA
7822,NA
7823,NA
7824,NA
7825,NA
7826,NA
7827,NA
7828,NA
7829,NA
7830,NA
7831,NA
7832,NA
7833,NA
7834,NA
7835,NA
7836,NA
7837,NA
7838,NA
7839,NA
7840,NA
7841,NA
7842,NA
7843,NA
7844,NA
7845,1
7846,NA
7847,NA
7848,NA
7849,NA
7850,NA
7851,NA
7852,NA
7853,NA
7854,NA
7855,NA
7856,NA
7857,NA
7858,NA
7859,NA
7860,NA
7861,NA
7862,NA
7863,NA
7864,NA
7865,NA
7866,NA
7867,NA
7868,NA
7869,NA
7870,NA
7871,NA
7872,NA
7873,NA
7874,NA
7875,NA
7876,744
7877,235
7878,384
7879,218
7880,81
7881,851
7882,147
7883,104
7884,129
7885,261
7886,249
7887,1033
7888,20969
7889,783
7890,38
7891,478
7892,719
7893,65
7894,88
7895,65
7896,18
7897,192
7898,377
7899,272
7900,104
7901,307
7902,96
7903,1
7904,34
7905,144
7906,867
7907,22
7908,22
7909,22
7910,5
7911,1
7912,2
7913,7
7914,24
7915,62
7916,16
7917,11
7918,1
7919,18
7920,2
7921,NA
7922,NA
7923,4
7924,4
7925,1
7926,1
7927,1
7928,15
7929,1
7930,4
7931,1
7932,3
7933,1
7934,3
7935,8
7936,2
7937,NA
7938,2
7939,2
7940,NA
7941,1
7942,NA
7943,10
7944,1
7945,NA
7946,NA
7947,49
7948,NA
7949,NA
7950,NA
7951,NA
7952,NA
7953,NA
7954,NA
7955,NA
7956,NA
7957,NA
7958,NA
7959,NA
7960,NA
7961,NA
7962,NA
7963,NA
7964,NA
7965,NA
7966,NA
7967,NA
7968,NA
7969,NA
7970,NA
7971,NA
7972,NA
7973,NA
7974,NA
7975,NA
7976,NA
7977,NA
7978,NA
7979,NA
7980,NA
7981,NA
7982,NA
7983,NA
7984,NA
7985,NA
7986,NA
7987,NA
7988,NA
7989,NA
7990,NA
7991,NA
7992,NA
7993,NA
7994,NA
7995,NA
7996,NA
7997,NA
7998,NA
7999,NA
8000,NA
8001,NA
8002,NA
8003,NA
8004,NA
8005,NA
8006,NA
8007,NA
8008,NA
8009,NA
8010,NA
8011,NA
8012,NA
8013,NA
8014,NA
8015,NA
8016,1
8017,NA
8018,NA
8019,NA
8020,NA
8021,NA
8022,NA
8023,NA
8024,NA
8025,NA
8026,NA
8027,NA
8028,NA
8029,NA
8030,NA
8031,NA
8032,NA
8033,NA
8034,NA
8035,NA
8036,NA
8037,NA
8038,NA
8039,NA
8040,NA
8041,NA
8042,NA
8043,NA
8044,NA
8045,NA
8046,NA
8047,NA
8048,NA
8049,NA
8050,NA
8051,NA
8052,NA
8053,NA
8054,NA
8055,NA
8056,NA
8057,NA
8058,NA
8059,NA
8060,NA
8061,NA
8062,NA
8063,NA
8064,NA
8065,NA
8066,NA
8067,NA
8068,NA
8069,NA
8070,1
8071,NA
8072,NA
8073,NA
8074,NA
8075,NA
8076,NA
8077,NA
8078,NA
8079,NA
8080,NA
8081,NA
8082,NA
8083,NA
8084,NA
8085,NA
8086,NA
8087,NA
8088,NA
8089,NA
8090,NA
8091,NA
8092,NA
8093,NA
8094,NA
8095,NA
8096,NA
8097,NA
8098,NA
8099,NA
8100,NA
8101,792
8102,248
8103,401
8104,228
8105,81
8106,890
8107,161
8108,112
8109,131
8110,274
8111,270
8112,1068
8113,23383
8114,804
8115,43
8116,498
8117,754
8118,67
8119,93
8120,68
8121,18
8122,195
8123,387
8124,276
8125,107
8126,321
8127,102
8128,1
8129,43
8130,150
8131,932
8132,22
8133,22
8134,22
8135,5
8136,1
8137,2
8138,8
8139,24
8140,62
8141,16
8142,11
8143,1
8144,18
8145,2
8146,3
8147,NA
8148,4
8149,4
8150,1
8151,1
8152,1
8153,16
8154,1
8155,4
8156,1
8157,3
8158,1
8159,45
8160,8
8161,2
8162,NA
8163,2
8164,2
8165,NA
8166,1
8167,NA
8168,10
8169,1
8170,NA
8171,NA
8172,49
8173,NA
8174,NA
8175,NA
8176,NA
8177,NA
8178,NA
8179,NA
8180,NA
8181,NA
8182,NA
8183,NA
8184,NA
8185,NA
8186,NA
8187,NA
8188,NA
8189,NA
8190,1
8191,NA
8192,NA
8193,NA
8194,NA
8195,NA
8196,NA
8197,NA
8198,NA
8199,NA
8200,NA
8201,NA
8202,NA
8203,NA
8204,NA
8205,NA
8206,NA
8207,NA
8208,NA
8209,NA
8210,NA
8211,NA
8212,NA
8213,NA
8214,NA
8215,NA
8216,NA
8217,NA
8218,NA
8219,NA
8220,NA
8221,NA
8222,NA
8223,NA
8224,NA
8225,NA
8226,NA
8227,NA
8228,NA
8229,NA
8230,NA
8231,NA
8232,NA
8233,NA
8234,NA
8235,NA
8236,NA
8237,NA
8238,NA
8239,NA
8240,NA
8241,1
8242,NA
8243,NA
8244,NA
8245,NA
8246,NA
8247,NA
8248,NA
8249,NA
8250,NA
8251,NA
8252,NA
8253,NA
8254,NA
8255,NA
8256,NA
8257,NA
8258,NA
8259,NA
8260,NA
8261,NA
8262,NA
8263,NA
8264,NA
8265,NA
8266,NA
8267,NA
8268,NA
8269,NA
8270,NA
8271,NA
8272,NA
8273,NA
8274,NA
8275,NA
8276,NA
8277,NA
8278,NA
8279,NA
8280,NA
8281,NA
8282,NA
8283,NA
8284,NA
8285,NA
8286,NA
8287,NA
8288,NA
8289,NA
8290,NA
8291,NA
8292,NA
8293,NA
8294,NA
8295,1
8296,NA
8297,NA
8298,NA
8299,NA
8300,NA
8301,NA
8302,NA
8303,NA
8304,NA
8305,NA
8306,NA
8307,NA
8308,NA
8309,NA
8310,NA
8311,NA
8312,NA
8313,NA
8314,NA
8315,NA
8316,NA
8317,NA
8318,NA
8319,NA
8320,NA
8321,NA
8322,NA
8323,NA
8324,NA
8325,NA
8326,821
8327,257
8328,422
8329,235
8330,82
8331,935
8332,168
8333,112
8334,133
8335,277
8336,283
8337,1112
8338,26403
8339,830
8340,45
8341,515
8342,790
8343,73
8344,93
8345,68
8346,18
8347,199
