id,recovered
8348,405
8349,279
8350,112
8351,338
8352,102
8353,1
8354,52
8355,156
8356,975
8357,28
8358,22
8359,22
8360,6
8361,1
8362,2
8363,8
8364,30
8365,62
8366,16
8367,11
8368,1
8369,18
8370,2
8371,3
8372,NA
8373,4
8374,4
8375,1
8376,1
8377,1
8378,16
8379,1
8380,5
8381,1
8382,3
8383,1
8384,46
8385,8
8386,2
8387,NA
8388,2
8389,2
8390,NA
8391,1
8392,NA
8393,10
8394,1
8395,NA
8396,1
8397,73
8398,NA
8399,NA
8400,NA
8401,NA
8402,NA
8403,NA
8404,NA
8405,NA
8406,NA
8407,NA
8408,NA
8409,NA
8410,NA
8411,NA
8412,NA
8413,NA
8414,NA
8415,1
8416,NA
8417,NA
8418,NA
8419,NA
8420,NA
8421,NA
8422,NA
8423,NA
8424,NA
8425,NA
8426,NA
8427,NA
8428,NA
8429,NA
8430,NA
8431,NA
8432,NA
8433,NA
8434,NA
8435,NA
8436,NA
8437,NA
8438,NA
8439,NA
8440,NA
8441,NA
8442,NA
8443,NA
8444,NA
8445,NA
8446,NA
8447,NA
8448,NA
8449,NA
8450,NA
8451,NA
8452,NA
8453,NA
8454,NA
8455,NA
8456,NA
8457,NA
8458,NA
8459,NA
8460,NA
8461,NA
8462,NA
8463,NA
8464,NA
8465,NA
8466,1
8467,NA
8468,NA
8469,NA
8470,NA
8471,NA
8472,NA
8473,NA
8474,NA
8475,NA
8476,NA
8477,NA
8478,NA
8479,NA
8480,NA
8481,NA
8482,NA
8483,NA
8484,NA
8485,NA
8486,NA
8487,NA
8488,NA
8489,NA
8490,NA
8491,NA
8492,NA
8493,NA
8494,NA
8495,1
8496,NA
8497,NA
8498,NA
8499,NA
8500,NA
8501,NA
8502,NA
8503,NA
8504,NA
8505,NA
8506,NA
8507,NA
8508,NA
8509,NA
8510,NA
8511,NA
8512,NA
8513,NA
8514,NA
8515,NA
8516,NA
8517,NA
8518,NA
8519,NA
8520,1
8521,NA
8522,NA
8523,NA
8524,NA
8525,NA
8526,NA
8527,NA
8528,NA
8529,NA
8530,NA
8531,NA
8532,NA
8533,NA
8534,NA
8535,NA
8536,NA
8537,NA
8538,NA
8539,NA
8540,NA
8541,NA
8542,NA
8543,NA
8544,NA
8545,NA
8546,NA
8547,NA
8548,NA
8549,NA
8550,NA
8551,868
8552,271
8553,438
8554,243
8555,82
8556,983
8557,176
8558,112
8559,148
8560,282
8561,301
8562,1170
8563,28993
8564,846
8565,49
8566,523
8567,811
8568,75
8569,96
8570,69
8571,18
8572,207
8573,421
8574,287
8575,114
8576,351
8577,109
8578,1
8579,62
8580,157
8581,1016
8582,28
8583,32
8584,27
8585,9
8586,1
8587,2
8588,8
8589,33
8590,72
8591,16
8592,12
8593,1
8594,18
8595,2
8596,3
8597,NA
8598,4
8599,4
8600,1
8601,1
8602,1
8603,16
8604,1
8605,5
8606,1
8607,3
8608,1
8609,46
8610,8
8611,2
8612,NA
8613,2
8614,2
8615,NA
8616,1
8617,NA
8618,10
8619,1
8620,NA
8621,1
8622,123
8623,NA
8624,NA
8625,NA
8626,NA
8627,NA
8628,NA
8629,NA
8630,NA
8631,NA
8632,1
8633,NA
8634,NA
8635,NA
8636,NA
8637,NA
8638,NA
8639,NA
8640,1
8641,NA
8642,NA
8643,NA
8644,NA
8645,NA
8646,NA
8647,NA
8648,NA
8649,NA
8650,NA
8651,NA
8652,NA
8653,NA
8654,NA
8655,NA
8656,NA
8657,NA
8658,NA
8659,NA
8660,NA
8661,NA
8662,NA
8663,NA
8664,NA
8665,NA
8666,NA
8667,NA
8668,NA
8669,NA
8670,NA
8671,NA
8672,NA
8673,NA
8674,NA
8675,NA
8676,NA
8677,NA
8678,NA
8679,NA
8680,NA
8681,NA
8682,NA
8683,NA
8684,NA
8685,NA
8686,NA
8687,NA
8688,NA
8689,NA
8690,NA
8691,1
8692,NA
8693,NA
8694,NA
8695,NA
8696,NA
8697,NA
8698,NA
8699,NA
8700,NA
8701,NA
8702,NA
8703,NA
8704,NA
8705,NA
8706,NA
8707,NA
8708,NA
8709,NA
8710,NA
8711,NA
8712,NA
8713,NA
8714,NA
8715,NA
8716,NA
8717,NA
8718,NA
8719,NA
8720,1
8721,NA
8722,NA
8723,NA
8724,NA
8725,NA
8726,NA
8727,NA
8728,NA
8729,NA
8730,NA
8731,NA
8732,NA
8733,NA
8734,NA
8735,NA
8736,NA
8737,NA
8738,NA
8739,NA
8740,NA
8741,NA
8742,NA
8743,NA
8744,NA
8745,1
8746,NA
8747,NA
8748,NA
8749,NA
8750,NA
8751,NA
8752,NA
8753,NA
8754,NA
8755,NA
8756,NA
8757,NA
8758,NA
8759,NA
8760,NA
8761,NA
8762,NA
8763,NA
8764,NA
8765,NA
8766,NA
8767,NA
8768,NA
8769,NA
8770,NA
8771,NA
8772,NA
8773,NA
8774,NA
8775,NA
8776,873
8777,276
8778,450
8779,247
8780,84
8781,1016
8782,181
8783,112
8784,149
8785,294
8786,342
8787,1198
8788,31536
8789,866
8790,52
8791,536
8792,831
8793,78
8794,103
8795,69
8796,18
8797,208
8798,443
8799,290
8800,116
8801,365
8802,111
8803,1
8804,64
8805,163
8806,1046
8807,28
8808,32
8809,30
8810,9
8811,1
8812,2
8813,8
8814,36
8815,72
8816,16
8817,12
8818,1
8819,18
8820,2
8821,3
8822,NA
8823,4
8824,4
8825,1
8826,1
8827,1
8828,16
8829,1
8830,5
8831,1
8832,3
8833,1
8834,83
8835,8
8836,2
8837,NA
8838,2
8839,2
8840,NA
8841,1
8842,NA
8843,10
8844,1
8845,NA
8846,1
8847,175
8848,NA
8849,NA
8850,NA
8851,NA
8852,NA
8853,NA
8854,NA
8855,NA
8856,NA
8857,1
8858,NA
8859,NA
8860,NA
8861,NA
8862,NA
8863,NA
8864,NA
8865,1
8866,NA
8867,NA
8868,NA
8869,NA
8870,NA
8871,NA
8872,NA
8873,NA
8874,NA
8875,NA
8876,NA
8877,NA
8878,NA
8879,NA
8880,NA
8881,NA
8882,NA
8883,NA
8884,NA
8885,NA
8886,NA
8887,NA
8888,NA
8889,NA
8890,NA
8891,NA
8892,NA
8893,NA
8894,NA
8895,NA
8896,NA
8897,NA
8898,NA
8899,NA
8900,NA
8901,NA
8902,NA
8903,NA
8904,NA
8905,NA
8906,NA
8907,NA
8908,NA
8909,NA
8910,NA
8911,NA
8912,NA
8913,NA
8914,NA
8915,NA
8916,1
8917,NA
8918,NA
8919,NA
8920,NA
8921,NA
8922,NA
8923,NA
8924,NA
8925,NA
8926,NA
8927,NA
8928,NA
8929,NA
8930,NA
8931,NA
8932,NA
8933,NA
8934,NA
8935,NA
8936,NA
8937,NA
8938,NA
8939,NA
8940,NA
8941,NA
8942,NA
8943,NA
8944,NA
8945,1
8946,NA
8947,NA
8948,NA
8949,NA
8950,NA
8951,NA
8952,NA
8953,NA
8954,NA
8955,NA
8956,NA
8957,NA
8958,NA
8959,NA
8960,NA
8961,NA
8962,NA
8963,NA
8964,NA
8965,NA
8966,NA
8967,NA
8968,NA
8969,NA
8970,1
8971,NA
8972,NA
8973,NA
8974,NA
8975,NA
8976,NA
8977,NA
8978,NA
8979,NA
8980,NA
8981,NA
8982,NA
8983,NA
8984,NA
8985,NA
8986,NA
8987,NA
8988,NA
8989,NA
8990,NA
8991,NA
8992,NA
8993,NA
8994,NA
8995,NA
8996,NA
8997,NA
8998,NA
8999,NA
9000,NA
9001,917
9002,282
9003,469
9004,255
9005,85
9006,1059
9007,192
9008,114
9009,151
9010,296
9011,356
9012,1205
9013,33934
9014,887
9015,54
9016,543
9017,850
9018,83
9019,103
9020,69
9021,18
9022,216
9023,460
9024,292
9025,119
9026,386
9027,111
9028,1
9029,66
9030,168
9031,1069
9032,31
9033,32
9034,30
9035,12
9036,1
9037,2
9038,8
9039,36
9040,78
9041,16
9042,12
9043,1
9044,18
9045,2
9046,3
9047,NA
9048,4
9049,4
9050,1
9051,1
9052,1
9053,16
9054,1
9055,5
9056,1
9057,3
9058,1
9059,149
9060,8
9061,2
9062,NA
9063,2
9064,2
9065,NA
9066,1
9067,NA
9068,10
9069,1
9070,NA
9071,1
9072,291
9073,NA
9074,NA
9075,NA
9076,NA
9077,NA
9078,NA
9079,NA
9080,NA
9081,NA
9082,1
9083,NA
9084,NA
9085,NA
9086,NA
9087,NA
9088,NA
9089,NA
9090,1
9091,NA
9092,NA
9093,NA
9094,NA
9095,NA
9096,NA
9097,NA
9098,NA
9099,NA
9100,NA
9101,NA
9102,NA
9103,NA
9104,NA
9105,NA
9106,NA
9107,NA
9108,NA
9109,NA
9110,NA
9111,NA
9112,NA
9113,NA
9114,NA
9115,NA
9116,NA
9117,NA
9118,NA
9119,NA
9120,NA
9121,NA
9122,NA
9123,NA
9124,NA
9125,NA
9126,NA
9127,NA
9128,NA
9129,NA
9130,NA
9131,NA
9132,NA
9133,NA
9134,NA
9135,NA
9136,NA
9137,NA
9138,NA
9139,NA
9140,NA
9141,1
9142,NA
9143,NA
9144,NA
9145,NA
9146,NA
9147,NA
9148,NA
9149,NA
9150,NA
9151,NA
9152,NA
9153,NA
9154,NA
9155,NA
9156,NA
9157,NA
9158,NA
9159,NA
9160,NA
9161,NA
9162,NA
9163,NA
9164,NA
9165,NA
9166,NA
9167,NA
9168,NA
9169,NA
9170,1
9171,NA
9172,NA
9173,NA
9174,NA
9175,NA
9176,NA
9177,NA
9178,NA
9179,NA
9180,NA
9181,NA
9182,NA
9183,NA
9184,NA
9185,NA
9186,NA
9187,NA
9188,NA
9189,NA
9190,NA
9191,NA
9192,NA
9193,NA
9194,NA
9195,1
9196,NA
9197,NA
9198,NA
9199,NA
9200,NA
9201,NA
9202,NA
9203,NA
9204,NA
9205,NA
9206,NA
9207,NA
9208,NA
9209,NA
9210,NA
9211,NA
9212,NA
9213,NA
9214,NA
9215,NA
9216,NA
9217,NA
9218,NA
9219,NA
9220,NA
9221,NA
9222,NA
9223,NA
9224,NA
9225,NA
9226,936
9227,288
9228,490
9229,260
9230,86
9231,1101
9232,202
9233,114
9234,155
9235,300
9236,366
9237,1231
9238,36208
9239,906
9240,59
9241,562
9242,870
9243,83
9244,106
9245,69
9246,18
9247,216
9248,511
9249,294
9250,124
9251,394
9252,124
9253,1
9254,68
9255,169
9256,1093
9257,31
9258,43
9259,30
9260,12
9261,1
9262,2
9263,9
9264,37
9265,78
9266,16
9267,12
9268,1
9269,22
9270,2
9271,3
9272,NA
9273,4
9274,4
9275,1
9276,1
9277,1
9278,16
9279,1
9280,5
9281,1
9282,3
9283,1
9284,160
9285,8
9286,2
9287,NA
9288,2
9289,2
9290,NA
9291,1
9292,1
9293,10
9294,1
9295,NA
9296,1
9297,291
9298,NA
9299,NA
9300,NA
9301,NA
9302,NA
9303,NA
9304,NA
9305,NA
9306,NA
9307,2
9308,NA
9309,NA
9310,NA
9311,NA
9312,NA
9313,2
9314,NA
9315,1
9316,NA
9317,NA
9318,NA
9319,NA
9320,NA
9321,NA
9322,NA
9323,NA
9324,NA
9325,NA
9326,NA
9327,NA
9328,NA
9329,NA
9330,NA
9331,1
9332,NA
9333,NA
9334,NA
9335,NA
9336,NA
9337,NA
9338,NA
9339,NA
9340,NA
9341,NA
9342,NA
9343,NA
9344,NA
9345,NA
9346,NA
9347,NA
9348,NA
9349,NA
9350,NA
9351,NA
9352,NA
9353,NA
9354,NA
9355,NA
9356,NA
9357,NA
9358,NA
9359,NA
9360,NA
9361,NA
9362,NA
9363,NA
9364,NA
9365,NA
9366,1
9367,NA
9368,NA
9369,NA
9370,NA
9371,NA
9372,NA
9373,NA
9374,NA
9375,NA
9376,NA
9377,NA
9378,NA
9379,NA
9380,NA
9381,NA
9382,NA
9383,NA
9384,NA
9385,NA
9386,NA
9387,NA
9388,NA
9389,NA
9390,NA
9391,NA
9392,NA
9393,NA
9394,NA
9395,1
9396,NA
9397,NA
9398,NA
9399,NA
9400,NA
9401,NA
9402,NA
9403,NA
9404,NA
9405,NA
9406,NA
9407,NA
9408,NA
9409,NA
9410,NA
9411,NA
9412,NA
9413,NA
9414,NA
9415,NA
9416,NA
9417,NA
9418,NA
9419,NA
9420,1
9421,NA
9422,NA
9423,NA
9424,NA
9425,NA
9426,NA
9427,NA
9428,NA
9429,NA
9430,NA
9431,NA
9432,NA
9433,NA
9434,NA
9435,NA
9436,NA
9437,NA
9438,NA
9439,NA
9440,NA
9441,NA
9442,NA
9443,NA
9444,NA
9445,NA
9446,NA
9447,NA
9448,NA
9449,NA
9450,NA
9451,956
9452,297
9453,502
9454,270
9455,87
9456,1133
9457,210
9458,114
9459,158
9460,301
9461,373
9462,1234
9463,38557
9464,916
9465,63
9466,577
9467,884
9468,86
9469,106
9470,69
9471,18
9472,223
9473,516
9474,298
9475,124
9476,406
9477,124
9478,1
9479,69
9480,169
9481,1114
9482,31
9483,43
9484,41
9485,12
9486,1
9487,2
9488,9
9489,37
9490,78
9491,16
9492,12
9493,1
9494,22
9495,2
9496,3
9497,NA
9498,4
9499,4
9500,1
9501,1
9502,1
9503,16
9504,1
9505,5
9506,1
9507,3
9508,1
9509,276
9510,8
9511,2
9512,NA
9513,2
9514,2
9515,NA
9516,1
9517,1
9518,10
9519,1
9520,NA
9521,1
9522,552
9523,NA
9524,NA
9525,NA
9526,NA
9527,1
9528,NA
9529,NA
9530,NA
9531,NA
9532,2
9533,NA
9534,NA
9535,NA
9536,NA
9537,NA
9538,3
9539,NA
9540,1
9541,NA
9542,NA
9543,NA
9544,NA
9545,NA
9546,NA
9547,1
9548,NA
9549,NA
9550,NA
9551,NA
9552,NA
9553,NA
9554,NA
9555,NA
9556,1
9557,NA
9558,NA
9559,NA
9560,NA
9561,NA
9562,NA
9563,NA
9564,NA
9565,NA
9566,NA
9567,NA
9568,NA
9569,NA
9570,NA
9571,NA
9572,NA
9573,NA
9574,NA
9575,NA
9576,NA
9577,NA
9578,NA
9579,NA
9580,NA
9581,NA
9582,NA
9583,NA
9584,NA
9585,NA
9586,NA
9587,NA
9588,NA
9589,NA
9590,NA
9591,1
9592,NA
9593,NA
9594,NA
9595,NA
9596,NA
9597,NA
9598,NA
9599,NA
9600,NA
9601,NA
9602,NA
9603,NA
9604,NA
9605,NA
9606,NA
9607,NA
9608,NA
9609,NA
9610,NA
9611,NA
9612,NA
9613,NA
9614,NA
9615,NA
9616,NA
9617,NA
9618,NA
9619,NA
9620,1
9621,NA
9622,NA
9623,NA
9624,NA
9625,NA
9626,NA
9627,NA
9628,NA
9629,NA
9630,NA
9631,NA
9632,NA
9633,NA
9634,NA
9635,NA
9636,NA
9637,NA
9638,NA
9639,NA
9640,NA
9641,NA
9642,NA
9643,NA
9644,NA
9645,1
9646,NA
9647,NA
9648,NA
9649,NA
9650,NA
9651,NA
9652,NA
9653,NA
9654,NA
9655,NA
9656,NA
9657,NA
9658,NA
9659,NA
9660,NA
9661,NA
9662,NA
9663,NA
9664,NA
9665,NA
9666,NA
9667,NA
9668,NA
9669,NA
9670,NA
9671,NA
9672,NA
9673,NA
9674,NA
9675,NA
9676,970
9677,297
9678,512
9679,277
9680,87
9681,1181
9682,214
9683,114
9684,158
9685,304
9686,379
9687,1239
9688,40592
9689,938
9690,65
9691,583
9692,901
9693,88
9694,106
9695,69
9696,18
9697,224
9698,578
9699,303
9700,126
9701,425
9702,128
9703,1
9704,70
9705,169
9706,1124
9707,31
9708,43
9709,41
9710,12
9711,1
9712,2
9713,9
9714,43
9715,78
9716,16
9717,12
9718,1
9719,22
9720,2
9721,3
9722,NA
9723,4
9724,7
9725,8
9726,1
9727,1
9728,16
9729,1
9730,5
9731,1
9732,3
9733,1
9734,414
9735,8
9736,2
9737,NA
9738,2
9739,2
9740,NA
9741,1
9742,1
9743,10
9744,1
9745,NA
9746,1
9747,739
9748,NA
9749,NA
9750,NA
9751,NA
9752,1
9753,NA
9754,NA
9755,NA
9756,NA
9757,2
9758,NA
9759,NA
9760,NA
9761,NA
9762,NA
9763,3
9764,NA
9765,1
9766,NA
9767,NA
9768,NA
9769,NA
9770,NA
9771,NA
9772,1
9773,NA
9774,NA
9775,NA
9776,NA
9777,NA
9778,NA
9779,NA
9780,NA
9781,1
9782,NA
9783,NA
9784,NA
9785,NA
9786,NA
9787,NA
9788,NA
9789,NA
9790,NA
9791,NA
9792,NA
9793,NA
9794,NA
9795,NA
9796,NA
9797,NA
9798,NA
9799,NA
9800,NA
9801,NA
9802,NA
9803,NA
9804,NA
9805,NA
9806,NA
9807,NA
9808,NA
9809,NA
9810,NA
9811,NA
9812,NA
9813,NA
9814,NA
9815,NA
9816,1
9817,NA
9818,NA
9819,NA
9820,NA
9821,NA
9822,NA
9823,NA
9824,NA
9825,NA
9826,NA
9827,NA
9828,NA
9829,NA
9830,NA
9831,NA
9832,NA
9833,NA
9834,NA
9835,NA
9836,NA
9837,NA
9838,NA
9839,NA
9840,NA
9841,NA
9842,NA
9843,NA
9844,NA
9845,1
9846,NA
9847,NA
9848,NA
9849,NA
9850,NA
9851,NA
9852,NA
9853,NA
9854,NA
9855,NA
9856,NA
9857,NA
9858,NA
9859,NA
9860,NA
9861,NA
9862,NA
9863,NA
9864,NA
9865,NA
9866,NA
9867,NA
9868,NA
9869,NA
9870,1
9871,NA
9872,NA
9873,NA
9874,NA
9875,NA
9876,NA
9877,NA
9878,NA
9879,NA
9880,NA
9881,NA
9882,NA
9883,NA
9884,NA
9885,NA
9886,NA
9887,NA
9888,NA
9889,NA
9890,NA
9891,NA
9892,NA
9893,NA
9894,NA
9895,NA
9896,NA
9897,NA
9898,NA
9899,NA
9900,NA
9901,979
9902,299
9903,513
9904,284
9905,87
9906,1216
9907,217
9908,114
9909,158
9910,305
9911,396
9912,1244
9913,42033
9914,955
9915,65
9916,594
9917,909
9918,90
9919,106
9920,71
9921,18
9922,226
9923,618
9924,306
9925,126
9926,442
9927,128
9928,1
9929,71
9930,170
9931,1147
9932,31
9933,46
9934,135
9935,12
9936,1
9937,2
9938,10
9939,46
9940,78
9941,16
9942,12
9943,1
9944,22
9945,2
9946,3
9947,NA
9948,4
9949,7
9950,8
9951,1
9952,1
9953,17
9954,1
9955,5
9956,1
9957,3
9958,1
9959,523
9960,8
9961,2
9962,NA
9963,2
9964,2
9965,NA
9966,1
9967,1
9968,40
9969,1
9970,NA
9971,1
9972,913
9973,NA
9974,NA
9975,NA
9976,NA
9977,1
9978,NA
9979,NA
9980,NA
9981,NA
9982,2
9983,NA
9984,4
9985,NA
9986,NA
9987,NA
9988,3
9989,NA
9990,2
9991,NA
9992,NA
9993,NA
9994,NA
9995,NA
9996,NA
9997,1
9998,1
9999,NA
10000,NA
10001,NA
10002,NA
10003,NA
10004,NA
10005,NA
10006,1
10007,NA
10008,NA
10009,NA
10010,NA
10011,NA
10012,NA
10013,NA
10014,NA
10015,NA
10016,NA
10017,NA
10018,NA
10019,NA
10020,NA
10021,NA
10022,NA
10023,NA
10024,NA
10025,NA
10026,NA
10027,NA
10028,NA
10029,NA
10030,NA
10031,NA
10032,NA
10033,NA
10034,NA
10035,NA
10036,NA
10037,NA
10038,NA
10039,NA
10040,NA
10041,1
10042,NA
10043,NA
10044,NA
10045,NA
10046,NA
10047,NA
10048,NA
10049,NA
10050,NA
10051,NA
10052,NA
10053,NA
10054,NA
10055,NA
10056,NA
10057,NA
10058,NA
10059,NA
10060,NA
10061,NA
10062,NA
10063,NA
10064,NA
10065,NA
10066,NA
10067,NA
10068,NA
10069,NA
10070,1
10071,NA
10072,NA
10073,NA
10074,NA
10075,NA
10076,NA
10077,NA
10078,NA
10079,NA
10080,NA
10081,NA
10082,NA
10083,NA
10084,NA
10085,NA
10086,NA
10087,NA
10088,NA
10089,NA
10090,NA
10091,NA
10092,NA
10093,NA
10094,NA
10095,1
10096,NA
10097,NA
10098,NA
10099,NA
10100,NA
10101,NA
10102,NA
10103,NA
10104,NA
10105,NA
10106,NA
10107,NA
10108,NA
10109,NA
10110,NA
10111,NA
10112,NA
10113,NA
10114,NA
10115,NA
10116,NA
10117,NA
10118,NA
10119,NA
10120,NA
10121,NA
10122,NA
10123,NA
10124,NA
10125,NA
10126,979
10127,303
10128,526
10129,295
10130,87
10131,1237
10132,218
10133,115
10134,158
10135,307
10136,403
10137,1244
10138,43500
10139,960
10140,67
10141,606
10142,916
10143,90
10144,107
10145,71
10146,18
10147,226
10148,627
10149,313
10150,126
10151,454
10152,128
10153,1
10154,72
10155,170
10156,1154
10157,31
10158,76
10159,135
10160,12
10161,1
10162,2
10163,10
10164,51
10165,78
10166,16
10167,12
10168,1
10169,23
10170,3
10171,4
10172,NA
10173,4
10174,7
10175,8
10176,1
10177,1
10178,18
10179,1
10180,7
10181,1
10182,3
10183,1
10184,589
10185,18
10186,2
10187,NA
10188,30
10189,2
10190,NA
10191,1
10192,1
10193,40
10194,1
10195,NA
10196,1
10197,1669
10198,NA
10199,NA
10200,NA
10201,NA
10202,1
10203,NA
10204,NA
10205,NA
10206,NA
10207,2
10208,NA
10209,4
10210,NA
10211,NA
10212,NA
10213,3
10214,NA
10215,2
10216,NA
10217,NA
10218,NA
10219,NA
10220,NA
10221,NA
10222,3
10223,1
10224,NA
10225,NA
10226,NA
10227,NA
10228,NA
10229,NA
10230,NA
10231,1
10232,NA
10233,NA
10234,NA
10235,NA
10236,NA
10237,NA
10238,NA
10239,NA
10240,NA
10241,NA
10242,NA
10243,NA
10244,NA
10245,NA
10246,NA
10247,NA
10248,NA
10249,NA
10250,NA
10251,NA
10252,NA
10253,NA
10254,NA
10255,NA
10256,NA
10257,NA
10258,NA
10259,NA
10260,NA
10261,NA
10262,NA
10263,NA
10264,NA
10265,NA
10266,1
10267,NA
10268,NA
10269,NA
10270,NA
10271,NA
10272,NA
10273,NA
10274,NA
10275,NA
10276,NA
10277,NA
10278,NA
10279,NA
10280,NA
10281,NA
10282,NA
10283,NA
10284,NA
10285,NA
10286,NA
10287,NA
10288,NA
10289,NA
10290,NA
10291,NA
10292,NA
10293,NA
10294,NA
10295,1
10296,NA
10297,NA
10298,NA
10299,NA
10300,NA
10301,NA
10302,NA
10303,NA
10304,NA
10305,NA
10306,NA
10307,NA
10308,NA
10309,NA
10310,NA
10311,NA
10312,NA
10313,NA
10314,NA
10315,NA
10316,NA
10317,NA
10318,NA
10319,NA
10320,1
10321,NA
10322,NA
10323,NA
10324,NA
10325,NA
10326,NA
10327,NA
10328,NA
10329,NA
10330,NA
10331,NA
10332,NA
10333,NA
10334,NA
10335,NA
10336,NA
10337,NA
10338,NA
10339,NA
10340,NA
10341,NA
10342,NA
10343,NA
10344,NA
10345,NA
10346,NA
10347,NA
10348,NA
10349,NA
10350,NA
