symbol,date,open,high,low,close,volume,adjusted
^GSPC,2020-01-02,3244.669922,3258.139893,3235.530029,3257.850098,3458250000,3257.850098
^GSPC,2020-01-03,3226.360107,3246.149902,3222.340088,3234.850098,3461290000,3234.850098
^GSPC,2020-01-06,3217.550049,3246.840088,3214.639893,3246.280029,3674070000,3246.280029
^GSPC,2020-01-07,3241.860107,3244.909912,3232.429932,3237.179932,3420380000,3237.179932
^GSPC,2020-01-08,3238.590088,3267.070068,3236.669922,3253.050049,3720890000,3253.050049
^GSPC,2020-01-09,3266.030029,3275.580078,3263.669922,3274.699951,3638390000,3274.699951
^GSPC,2020-01-10,3281.810059,3282.98999,3260.860107,3265.350098,3212970000,3265.350098
^GSPC,2020-01-13,3271.129883,3288.129883,3268.429932,3288.129883,3456380000,3288.129883
^GSPC,2020-01-14,3285.350098,3294.25,3277.189941,3283.149902,3665130000,3283.149902
^GSPC,2020-01-15,3282.27002,3298.659912,3280.689941,3289.290039,3716840000,3289.290039
^GSPC,2020-01-16,3302.969971,3317.110107,3302.820068,3316.810059,3535080000,3316.810059
^GSPC,2020-01-17,3323.659912,3329.879883,3318.860107,3329.620117,3698170000,3329.620117
^GSPC,2020-01-21,3321.030029,3329.790039,3316.610107,3320.790039,4105340000,3320.790039
^GSPC,2020-01-22,3330.02002,3337.77002,3320.040039,3321.75,3619850000,3321.75
^GSPC,2020-01-23,3315.77002,3326.879883,3301.870117,3325.540039,3764860000,3325.540039
^GSPC,2020-01-24,3333.100098,3333.179932,3281.530029,3295.469971,3707130000,3295.469971
^GSPC,2020-01-27,3247.159912,3258.850098,3234.5,3243.629883,3823100000,3243.629883
^GSPC,2020-01-28,3255.350098,3285.780029,3253.219971,3276.23999,3526720000,3276.23999
^GSPC,2020-01-29,3289.459961,3293.469971,3271.889893,3273.399902,3584500000,3273.399902
^GSPC,2020-01-30,3256.449951,3285.909912,3242.800049,3283.659912,3787250000,3283.659912
^GSPC,2020-01-31,3282.330078,3282.330078,3214.679932,3225.52002,4527830000,3225.52002
^GSPC,2020-02-03,3235.659912,3268.439941,3235.659912,3248.919922,3757910000,3248.919922
^GSPC,2020-02-04,3280.610107,3306.919922,3280.610107,3297.590088,3995320000,3297.590088
^GSPC,2020-02-05,3324.909912,3337.580078,3313.75,3334.689941,4117730000,3334.689941
^GSPC,2020-02-06,3344.919922,3347.959961,3334.389893,3345.780029,3868370000,3345.780029
^GSPC,2020-02-07,3335.540039,3341.419922,3322.120117,3327.709961,3730650000,3327.709961
^GSPC,2020-02-10,3318.280029,3352.26001,3317.77002,3352.090088,3450350000,3352.090088
^GSPC,2020-02-11,3365.870117,3375.629883,3352.719971,3357.75,3760550000,3357.75
^GSPC,2020-02-12,3370.5,3381.469971,3369.719971,3379.449951,3926380000,3379.449951
^GSPC,2020-02-13,3365.899902,3385.090088,3360.52002,3373.939941,3498240000,3373.939941
^GSPC,2020-02-14,3378.080078,3380.689941,3366.149902,3380.159912,3398040000,3380.159912
^GSPC,2020-02-18,3369.040039,3375.01001,3355.610107,3370.290039,3746720000,3370.290039
^GSPC,2020-02-19,3380.389893,3393.52002,3378.830078,3386.149902,3600150000,3386.149902
^GSPC,2020-02-20,3380.449951,3389.149902,3341.02002,3373.22998,4007320000,3373.22998
^GSPC,2020-02-21,3360.5,3360.76001,3328.449951,3337.75,3899270000,3337.75
^GSPC,2020-02-24,3257.610107,3259.810059,3214.649902,3225.889893,4842960000,3225.889893
^GSPC,2020-02-25,3238.939941,3246.98999,3118.77002,3128.209961,5591510000,3128.209961
^GSPC,2020-02-26,3139.899902,3182.51001,3108.98999,3116.389893,5478110000,3116.389893
^GSPC,2020-02-27,3062.540039,3097.070068,2977.389893,2978.76001,7058840000,2978.76001
^GSPC,2020-02-28,2916.899902,2959.719971,2855.840088,2954.219971,8563850000,2954.219971
^GSPC,2020-03-02,2974.280029,3090.959961,2945.189941,3090.22998,6376400000,3090.22998
^GSPC,2020-03-03,3096.459961,3136.719971,2976.629883,3003.370117,6355940000,3003.370117
^GSPC,2020-03-04,3045.75,3130.969971,3034.379883,3130.120117,5035480000,3130.120117
^GSPC,2020-03-05,3075.699951,3083.040039,2999.830078,3023.939941,5575550000,3023.939941
^GSPC,2020-03-06,2954.199951,2985.929932,2901.540039,2972.370117,6552140000,2972.370117
^GSPC,2020-03-09,2863.889893,2863.889893,2734.429932,2746.560059,8423050000,2746.560059
^GSPC,2020-03-10,2813.47998,2882.590088,2734,2882.22998,7635960000,2882.22998
^GSPC,2020-03-11,2825.600098,2825.600098,2707.219971,2741.379883,7374110000,2741.379883
^GSPC,2020-03-12,2630.860107,2660.949951,2478.860107,2480.639893,8829380000,2480.639893
^GSPC,2020-03-13,2569.98999,2711.330078,2492.370117,2711.02002,8258670000,2711.02002
^GDAXI,2020-01-02,13233.709961,13425.030273,13225.160156,13385.929688,75341400,13385.929688
^GDAXI,2020-01-03,13266.389648,13282.740234,13120.719727,13219.139648,80793400,13219.139648
^GDAXI,2020-01-06,13085.490234,13143.110352,12948.169922,13126.990234,71778600,13126.990234
^GDAXI,2020-01-07,13199.589844,13283.879883,13166.400391,13226.830078,78282300,13226.830078
^GDAXI,2020-01-08,13140.490234,13334.040039,13106.269531,13320.179688,88178800,13320.179688
^GDAXI,2020-01-09,13474.759766,13523.339844,13456.780273,13495.05957,86965600,13495.05957
^GDAXI,2020-01-10,13533.459961,13548.200195,13483.30957,13483.30957,77941000,13483.30957
^GDAXI,2020-01-13,13521.860352,13529.209961,13404.719727,13451.519531,67208300,13451.519531
^GDAXI,2020-01-14,13439.200195,13487.900391,13362.200195,13456.490234,74555400,13456.490234
^GDAXI,2020-01-15,13444.950195,13458.910156,13388.480469,13432.299805,72046400,13432.299805
^GDAXI,2020-01-16,13463.459961,13492.740234,13382.980469,13429.429688,39611800,13429.429688
^GDAXI,2020-01-17,13513.480469,13557.780273,13497.299805,13526.129883,86342800,13526.129883
^GDAXI,2020-01-20,13503.830078,13550.830078,13487.209961,13548.94043,52882400,13548.94043
^GDAXI,2020-01-21,13456.900391,13560.679688,13443.25,13555.870117,64630900,13555.870117
^GDAXI,2020-01-22,13601.650391,13640.05957,13498.030273,13515.75,73130700,13515.75
^GDAXI,2020-01-23,13455.900391,13486.139648,13382.230469,13388.419922,90749900,13388.419922
^GDAXI,2020-01-24,13512.839844,13604.849609,13510.790039,13576.679688,87986400,13576.679688
^GDAXI,2020-01-27,13374.990234,13399.419922,13195.280273,13204.769531,101409200,13204.769531
^GDAXI,2020-01-28,13274.009766,13327.120117,13163.360352,13323.69043,91825300,13323.69043
^GDAXI,2020-01-29,13316.419922,13371.299805,13296.030273,13345,67876800,13345
^GDAXI,2020-01-30,13186.490234,13262.179688,13118.969727,13157.120117,100706100,13157.120117
^GDAXI,2020-01-31,13196.799805,13208.469727,12973.700195,12981.969727,106903800,12981.969727
^GDAXI,2020-02-03,13033.169922,13077.570313,12987.530273,13045.19043,81389100,13045.19043
^GDAXI,2020-02-04,13135.610352,13282.629883,13131.070313,13281.740234,80887400,13281.740234
^GDAXI,2020-02-05,13224.269531,13488.580078,13223.139648,13478.330078,108453900,13478.330078
^GDAXI,2020-02-06,13570.330078,13606.969727,13533.660156,13574.820313,114567900,13574.820313
^GDAXI,2020-02-07,13530.769531,13551.030273,13463.980469,13513.80957,87036900,13513.80957
^GDAXI,2020-02-10,13476,13501.740234,13445.410156,13494.030273,60456500,13494.030273
^GDAXI,2020-02-11,13604.740234,13668.429688,13557.959961,13627.839844,104753500,13627.839844
^GDAXI,2020-02-12,13671.150391,13758.700195,13658.150391,13749.780273,86733300,13749.780273
^GDAXI,2020-02-13,13695.929688,13745.429688,13576.959961,13745.429688,92087000,13745.429688
^GDAXI,2020-02-14,13756.469727,13788.509766,13728.120117,13744.209961,66314900,13744.209961
^GDAXI,2020-02-17,13770.669922,13795.240234,13754.040039,13783.889648,57400100,13783.889648
^GDAXI,2020-02-18,13668.94043,13731.389648,13660.450195,13681.19043,82088700,13681.19043
^GDAXI,2020-02-19,13751.049805,13789,13710.780273,13789,90192900,13789
^GDAXI,2020-02-20,13774.44043,13788.410156,13664,13664,86435200,13664
^GDAXI,2020-02-21,13609.94043,13689.230469,13500.5,13579.330078,108765400,13579.330078
^GDAXI,2020-02-24,13231.379883,13236.580078,12982.139648,13035.240234,165148900,13035.240234
^GDAXI,2020-02-25,13132.040039,13132.040039,12778.660156,12790.490234,129552500,12790.490234
^GDAXI,2020-02-26,12682.160156,12849.169922,12368.049805,12774.879883,163618900,12774.879883
^GDAXI,2020-02-27,12526.599609,12593.620117,12211.629883,12367.459961,191240900,12367.459961
^GDAXI,2020-02-28,11891.870117,12008.589844,11724.120117,11890.349609,274623700,11890.349609
^GDAXI,2020-03-02,12030.269531,12121.599609,11624.629883,11857.870117,207214100,11857.870117
^GDAXI,2020-03-03,12013.05957,12272.990234,11906.820313,11985.389648,195936600,11985.389648
^GDAXI,2020-03-04,11992.589844,12199.820313,11929.240234,12127.69043,147845700,12127.69043
^GDAXI,2020-03-05,12191.410156,12207.769531,11844.879883,11944.719727,148086000,11944.719727
^GDAXI,2020-03-06,11694.55957,11769.849609,11447.200195,11541.870117,195038500,11541.870117
^GDAXI,2020-03-09,10690.080078,10995.219727,10556.639648,10625.019531,305324300,10625.019531
^GDAXI,2020-03-10,10724.980469,11032.290039,10423.900391,10475.490234,267400800,10475.490234
^GDAXI,2020-03-11,10601.849609,10761.429688,10390.509766,10438.679688,216708900,10438.679688
^GDAXI,2020-03-12,9863.990234,9932.55957,9139.120117,9161.129883,390477000,9161.129883
^GDAXI,2020-03-13,9480.780273,9985.740234,9064.679688,9232.080078,325900900,9232.080078
NFLX,2020-01-02,326.100006,329.980011,324.779999,329.809998,4485800,329.809998
NFLX,2020-01-03,326.779999,329.859985,325.529999,325.899994,3806900,325.899994
NFLX,2020-01-06,323.119995,336.359985,321.200012,335.829987,5663100,335.829987
NFLX,2020-01-07,336.470001,336.700012,330.299988,330.75,4703200,330.75
NFLX,2020-01-08,331.48999,342.700012,331.049988,339.26001,7104500,339.26001
NFLX,2020-01-09,342,343.420013,334.609985,335.660004,4709300,335.660004
NFLX,2020-01-10,337.130005,338.5,327.269989,329.049988,4718300,329.049988
NFLX,2020-01-13,331.799988,340.850006,331.51001,338.920013,6290000,338.920013
NFLX,2020-01-14,344.399994,345.380005,335.519989,338.690002,7199400,338.690002
NFLX,2020-01-15,338.679993,343.170013,336.600006,339.070007,5158000,339.070007
NFLX,2020-01-16,343.5,343.559998,335.850006,338.619995,5016000,338.619995
NFLX,2020-01-17,341,341.570007,337.380005,339.670013,6066500,339.670013
NFLX,2020-01-21,340,341,332.589996,338.109985,14350300,338.109985
NFLX,2020-01-22,332.549988,336.299988,323.600006,326,21730000,326
NFLX,2020-01-23,326.040009,349.880005,325.01001,349.600006,18200300,349.600006
NFLX,2020-01-24,348.459991,359.850006,345.880005,353.160004,17939700,353.160004
NFLX,2020-01-27,345.950012,351.899994,341.019989,342.880005,7709500,342.880005
NFLX,2020-01-28,345.880005,352.399994,342.779999,348.519989,6821600,348.519989
NFLX,2020-01-29,349,349.399994,338.549988,343.160004,7643500,343.160004
NFLX,2020-01-30,341.100006,348.200012,339.25,347.73999,5328100,347.73999
NFLX,2020-01-31,347.390015,347.390015,340.980011,345.089996,5230000,345.089996
NFLX,2020-02-03,347.23999,359.630005,346.279999,358,6674900,358
NFLX,2020-02-04,361,369.570007,356.100006,369.01001,7161500,369.01001
NFLX,2020-02-05,375.130005,375.25,362.299988,369.670013,6437000,369.670013
NFLX,2020-02-06,369.600006,371.549988,362.51001,366.950012,3920400,366.950012
NFLX,2020-02-07,365.040009,371.799988,363.570007,366.769989,4385200,366.769989
NFLX,2020-02-10,365,374.799988,362.519989,371.070007,5294100,371.070007
NFLX,2020-02-11,373.75,378.109985,369.720001,373.690002,4772900,373.690002
NFLX,2020-02-12,377.179993,380.619995,375.880005,380.01001,4624800,380.01001
NFLX,2020-02-13,376.959991,385.369995,376.51001,381.399994,4485400,381.399994
NFLX,2020-02-14,381.470001,385.149994,379.429993,380.399994,3736300,380.399994
NFLX,2020-02-18,379.299988,389.540009,379.190002,387.779999,5173900,387.779999
NFLX,2020-02-19,388.119995,392.950012,384.899994,386.190002,4896400,386.190002
NFLX,2020-02-20,386.559998,389.700012,376.679993,386,4079400,386
NFLX,2020-02-21,385.329987,387.320007,377.899994,380.070007,3930100,380.070007
NFLX,2020-02-24,364.76001,372.820007,361,368.700012,6936400,368.700012
NFLX,2020-02-25,372,375.649994,357.720001,360.089996,6481200,360.089996
NFLX,2020-02-26,366.309998,382,365,379.23999,8934100,379.23999
NFLX,2020-02-27,371.459991,391.559998,370.600006,371.709991,10967700,371.709991
NFLX,2020-02-28,364.209991,376.769989,356.799988,369.029999,11178600,369.029999
NFLX,2020-03-02,373.109985,381.359985,364.5,381.049988,6997900,381.049988
NFLX,2020-03-03,381.029999,393.519989,367.399994,368.769989,8364600,368.769989
NFLX,2020-03-04,377.769989,384.01001,370.51001,383.790009,5487300,383.790009
NFLX,2020-03-05,381,391.399994,368.640015,372.779999,8747000,372.779999
NFLX,2020-03-06,367.700012,371.309998,356.850006,368.970001,8147200,368.970001
NFLX,2020-03-09,343.859985,357.470001,341.720001,346.48999,7405500,346.48999
NFLX,2020-03-10,356.429993,364.540009,347.850006,364.130005,7604400,364.130005
NFLX,2020-03-11,358.920013,362.980011,344.790009,349.920013,6036000,349.920013
NFLX,2020-03-12,326.5,335.720001,307.320007,315.25,12071600,315.25
NFLX,2020-03-13,330.51001,336.420013,307.390015,336.299988,9450100,336.299988
